年份,合同名称,详情链接,签订时间,发布时间,采购人,供应商,合同编号,项目编号,采购人地址,采购人联系方式,供应商地址,供应商联系方式,主要标的名称,规格型号或服务要求,主要标的数量,主要标的单价,合同金额,履约期限和地点等简要信息,采购方式,所属地域,所属行业,代理机构,合同签订日期,合同公告日期,合同金额num_万元,id,采购人_纬度,采购人_经度,采购人_省,采购人_省代码,采购人_市,采购人_市代码,采购人_县,采购人_县代码,供应商_纬度,供应商_经度,供应商_省,供应商_省代码,供应商_市,供应商_市代码,供应商_县,供应商_县代码,text,ML预测
2013,大修施工合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a95ffb6b4e0160017954780d0f?contractSign=0,2013-05-28,2017-11-28,九龙坡区档案局,武汉浩坤建设有限公司,13B0017,13B0017,,,,,,,,,18.210000万元,,,重庆市九龙坡区,其他未列明建筑业,重庆市九龙坡区档案局,2013-05-28,2013-05-28,18.21,2.371949e+06,29.5012633280086,106.470502327736,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.5049677639214,106.507187010725,重庆市,500000,重庆市,500000,九龙坡区,500107,九龙坡区档案局 大修施工合同,协调能力
2013,汽车销售合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa5ffc0ecf016000c3a6540990?contractSign=0,2013-07-16,2017-11-28,九龙坡区档案局,重庆商社汽车贸易有限公司飞跃分公司,13A0504,13A0504,,,,,,,,,14.980000万元,,,重庆市九龙坡区,其他道路运输辅助活动,重庆市九龙坡区交易中心,2013-07-16,2013-07-16,14.98,2.37195e+06,29.5012633280086,106.470502327736,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.5345113418731,106.512811071655,重庆市,500000,重庆市,500000,渝中区,500103,九龙坡区档案局 汽车销售合同,协调能力
2013,重庆市九龙坡区档案局爱国主义教育基地灯饰工程合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a95ffb6b4e016001920ae80db1?contractSign=0,2013-08-29,2017-11-28,九龙坡区档案局,重庆点至科技有限公司,13B0063,13B0063,,,,,,,,,4.327440万元,,,重庆市九龙坡区,其他未列明建筑业,重庆市九龙坡区档案局,2013-08-29,2013-08-29,4.32744,2.371951e+06,29.5012633280086,106.470502327736,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,30.2256623349434,108.043124707375,重庆市,500000,重庆市,500000,忠县,500233,九龙坡区档案局 重庆市九龙坡区档案局爱国主义教育基地灯饰工程合同,协调能力
2013,热水系统,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a96005d1040160069f4a5801b6?contractSign=0,2013-12-23,2017-11-29,重庆铁路中学,重庆同泽冷暖设备有限公司,13A0968,13A0968,,,,,,,,,92.000000万元,,,重庆市九龙坡区,热力生产和供应,重庆市九龙坡区交易中心,2013-12-23,2013-12-23,92.0,2.371952e+06,29.4952654780181,106.537656453697,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.5655501395322,106.548283138871,重庆市,500000,重庆市,500000,渝中区,500103,重庆铁路中学 热水系统,协调能力
2013,13A1034项目合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa6001c7370160058bda880444?contractSign=0,2013-12-27,2017-11-29,重庆铁路中学,重庆四通都成科技发展有限公司,13A1034,13A1034,,,,,,,,,506.133489万元,,,重庆市九龙坡区,信息系统集成服务,重庆市九龙坡区交易中心,2013-12-27,2013-12-27,506.133489,2.371953e+06,29.4952654780181,106.537656453697,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.5087800868489,106.457248053129,重庆市,500000,重庆市,500000,九龙坡区,500107,重庆铁路中学 13A1034项目合同,协调能力
2013,材料采购合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a96005d104016006c37f060262?contractSign=0,2013-09-02,2017-11-29,石桥铺街道社区卫生服务中心,重庆顺合电子科技有限公司,0097,13B0097-01,,,,,,,,,18.300000万元,,,重庆市九龙坡区,卫生和社会工作,重庆市九龙坡区交易中心,2013-09-02,2013-09-02,18.3,2.371954e+06,29.5217503437692,106.471823364219,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,30.2256623349434,108.043124707375,重庆市,500000,重庆市,500000,忠县,500233,石桥铺街道社区卫生服务中心 材料采购合同,协调能力
2013,格力空调,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa6001c73701600bee60c1135d?contractSign=0,2013-06-02,2017-11-30,九龙坡区职业教育中心(中梁山矿务学校),重庆市义茂利制冷设备有限公司,13A0388,13A0388,,,,,,,,,63.500200万元,,,重庆市九龙坡区,中等职业学校教育,重庆市九龙坡区交易中心,2013-06-02,2013-06-02,63.5002,2.371955e+06,29.4618137996332,106.442258304194,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.4946208705915,106.368268606461,重庆市,500000,重庆市,500000,九龙坡区,500107,九龙坡区职业教育中心(中梁山矿务学校) 格力空调,协调能力
2013,电（扶）梯购销安装,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa6001c73701600c0d8421142a?contractSign=0,2013-06-18,2017-11-30,九龙坡区职业教育中心(中梁山矿务学校),重庆东森电梯有限公司,13B0025,13B0025,,,,,,,,,17.200000万元,,,重庆市九龙坡区,中等职业学校教育,重庆市九龙坡区交易中心,2013-06-18,2013-06-18,17.2,2.371956e+06,29.4618137996332,106.442258304194,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.6020752437672,106.544692285455,重庆市,500000,重庆市,500000,渝北区,500112,九龙坡区职业教育中心(中梁山矿务学校) 电（扶）梯购销安装,协调能力
2013,格力空调,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a9600a4ddb01600bf259bd063e?contractSign=0,2013-06-24,2017-11-30,九龙坡区职业教育中心(中梁山矿务学校),重庆市义茂利制冷设备有限公司,13A0388,13A0388,,,,,,,,,3.650100万元,,,重庆市九龙坡区,中等职业学校教育,重庆市九龙坡区交易中心,2013-06-24,2013-06-24,3.6501,2.371957e+06,29.4618137996332,106.442258304194,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.4946208705915,106.368268606461,重庆市,500000,重庆市,500000,九龙坡区,500107,九龙坡区职业教育中心(中梁山矿务学校) 格力空调,协调能力
2013,数控车床维修平台,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a9600a4ddb01600c017cda06c0?contractSign=0,2013-12-08,2017-11-30,九龙坡区职业教育中心(中梁山矿务学校),浙江天煌科技实业有限公司,13A1065,13A1065,,,,,,,,,79.830000万元,,,重庆市九龙坡区,中等职业学校教育,重庆市九龙坡区交易中心,2013-12-08,2013-12-08,79.83,2.371958e+06,29.4618137996332,106.442258304194,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.5049677639214,106.507187010725,重庆市,500000,重庆市,500000,九龙坡区,500107,九龙坡区职业教育中心(中梁山矿务学校) 数控车床维修平台,协调能力
2013,电梯设备,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a9600a4ddb01600c141f3f0704?contractSign=0,2013-06-18,2017-11-30,九龙坡区职业教育中心(中梁山矿务学校),重庆东森电梯有限公司,13B0025,13B0025,,,,,,,,,59.300000万元,,,重庆市九龙坡区,中等职业学校教育,重庆市九龙坡区交易中心,2013-06-18,2013-06-18,59.3,2.371959e+06,29.4618137996332,106.442258304194,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.6020752437672,106.544692285455,重庆市,500000,重庆市,500000,渝北区,500112,九龙坡区职业教育中心(中梁山矿务学校) 电梯设备,协调能力
2013,九龙坡区实验幼儿园采购绞切机合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a9601ee35201602048901c03c2?contractSign=0,2013-12-05,2017-12-04,九龙坡区实验幼儿园,重庆康益酒店设备有限公司,合同公示3号,13A1109,,,,,,,,,0.445000万元,,,重庆市九龙坡区,日用家电设备零售,九龙坡区实验幼儿园,2013-12-05,2013-12-05,0.445,2.37196e+06,29.507070653767,106.522519605771,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.5990194541671,106.530052270635,重庆市,500000,重庆市,500000,渝北区,500112,九龙坡区实验幼儿园 九龙坡区实验幼儿园采购绞切机合同,协调能力
2013,九龙坡区实验幼儿园定制画册合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a9601ee3520160203f572803a4?contractSign=0,2013-12-05,2017-12-04,九龙坡区实验幼儿园,重庆智睿图文设计有限公司,合同公示1号,13A0907,,,,,,,,,2.870000万元,,,重庆市九龙坡区,其他出版业,九龙坡区实验幼儿园,2013-12-05,2013-12-05,2.87,2.371961e+06,29.507070653767,106.522519605771,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,31.3971925963867,109.55668242373,重庆市,500000,重庆市,500000,巫溪县,500238,九龙坡区实验幼儿园 九龙坡区实验幼儿园定制画册合同,协调能力
2013,九龙坡区实验幼儿园采购户外音响设备合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa60202dbf016020437e0b0061?contractSign=0,2013-11-18,2017-12-04,九龙坡区实验幼儿园,渝中区锐声音响设备商行,合同公示2号,13A0878,,,,,,,,,2.090000万元,,,重庆市九龙坡区,音响设备制造,九龙坡区实验幼儿园,2013-11-18,2013-11-18,2.09,2.371962e+06,29.507070653767,106.522519605771,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.555680457453,106.56530671271,重庆市,500000,重庆市,500000,渝中区,500103,九龙坡区实验幼儿园 九龙坡区实验幼儿园采购户外音响设备合同,协调能力
2013,汽车设备等竞争性谈判,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa600f7fcd01601f68b6de0aa3?contractSign=0,2013-06-24,2017-12-04,九龙坡区职业教育中心(中梁山矿务学校),重庆国利汽车维修设备有限公司,13A0372,13A0372,,,,,,,,,64.380000万元,,,重庆市九龙坡区,中等职业学校教育,重庆市九龙坡区交易中心,2013-06-24,2013-06-24,64.38,2.371963e+06,29.4618137996332,106.442258304194,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.5239861424382,106.456393590318,重庆市,500000,重庆市,500000,九龙坡区,500107,九龙坡区职业教育中心(中梁山矿务学校) 汽车设备等竞争性谈判,协调能力
2013,会计软件,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a9601ee3520160203446b1039b?contractSign=0,2013-12-06,2017-12-04,九龙坡区职业教育中心(中梁山矿务学校),广州市福思特科技有限公司,13A0989,13A0989,,,,,,,,,18.000000万元,,,重庆市九龙坡区,中等职业学校教育,重庆市九龙坡区交易中心,2013-12-06,2013-12-06,18.0,2.371964e+06,29.4618137996332,106.442258304194,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.5049677639214,106.507187010725,重庆市,500000,重庆市,500000,九龙坡区,500107,九龙坡区职业教育中心(中梁山矿务学校) 会计软件,协调能力
2013,冷暖柜机,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a9601ee35201601f6d4f050194?contractSign=0,2013-12-08,2017-12-04,九龙坡区职业教育中心(中梁山矿务学校),重庆腾丰电器有限公司,13A0857,13A0857,,,,,,,,,7.527000万元,,,重庆市九龙坡区,中等职业学校教育,重庆市九龙坡区交易中心,2013-12-08,2013-12-08,7.527,2.371965e+06,29.4618137996332,106.442258304194,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.5655501395322,106.548283138871,重庆市,500000,重庆市,500000,渝中区,500103,九龙坡区职业教育中心(中梁山矿务学校) 冷暖柜机,协调能力
2013,印刷机,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa60202dbf01602044e98f006b?contractSign=0,2013-02-25,2017-12-04,九龙坡区职业教育中心(中梁山矿务学校),重庆前锋科技有限公司,九教服采询[2013]5号,九教服采询[2013]5号,,,,,,,,,1.700000万元,,,重庆市九龙坡区,中等职业学校教育,重庆市九龙坡区交易中心,2013-02-25,2013-02-25,1.7,2.371966e+06,29.4618137996332,106.442258304194,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,30.2256623349434,108.043124707375,重庆市,500000,重庆市,500000,忠县,500233,九龙坡区职业教育中心(中梁山矿务学校) 印刷机,协调能力
2013,监控设备,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a9601ee35201601f5b72290144?contractSign=0,2013-12-23,2017-12-04,九龙坡区职业教育中心(中梁山矿务学校),重庆南电科技有限公司,13A0812,13A0812,,,,,,,,,28.300000万元,,,重庆市九龙坡区,中等职业学校教育,重庆市九龙坡区交易中心,2013-12-23,2013-12-23,28.3,2.371967e+06,29.4618137996332,106.442258304194,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.5998576809523,106.370056310814,重庆市,500000,重庆市,500000,沙坪坝区,500106,九龙坡区职业教育中心(中梁山矿务学校) 监控设备,协调能力
2013,格力空调,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa60202dbf01602038fa620029?contractSign=0,2013-10-16,2017-12-04,九龙坡区职业教育中心(中梁山矿务学校),重庆佳古格力电器设备销售有限公司,13A0794,13A0794,,,,,,,,,53.917200万元,,,重庆市九龙坡区,中等职业学校教育,重庆市九龙坡区交易中心,2013-10-16,2013-10-16,53.9172,2.371968e+06,29.4618137996332,106.442258304194,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,30.9321103039832,108.728488584515,重庆市,500000,重庆市,500000,云阳县,500235,九龙坡区职业教育中心(中梁山矿务学校) 格力空调,协调能力
2013,IP广播设备,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a9601ee35201601f5f3d270159?contractSign=0,2013-11-21,2017-12-04,九龙坡区职业教育中心(中梁山矿务学校),重庆四通都成科技发展有限公司,13A0852,13A0852,,,,,,,,,67.158000万元,,,重庆市九龙坡区,中等职业学校教育,重庆市九龙坡区交易中心,2013-11-21,2013-11-21,67.158,2.371969e+06,29.4618137996332,106.442258304194,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.5087800868489,106.457248053129,重庆市,500000,重庆市,500000,九龙坡区,500107,九龙坡区职业教育中心(中梁山矿务学校) IP广播设备,协调能力
2013,机房设备,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a9601ee35201601f65e6f60174?contractSign=0,2013-11-25,2017-12-04,九龙坡区职业教育中心(中梁山矿务学校),重庆鑫满科技发展有限公司,13A0862,13A0862,,,,,,,,,99.800000万元,,,重庆市九龙坡区,中等职业学校教育,重庆市九龙坡区交易中心,2013-11-25,2013-11-25,99.8,2.37197e+06,29.4618137996332,106.442258304194,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.5140130932316,106.453978658059,重庆市,500000,重庆市,500000,九龙坡区,500107,九龙坡区职业教育中心(中梁山矿务学校) 机房设备,协调能力
2013,机电设备,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a9601ee35201602986542b1176?contractSign=0,2013-11-11,2017-12-06,九龙坡区职业教育中心(中梁山矿务学校),重庆英卡机电设备有限公司,13A0847,13A0847,,,,,,,,,72.000000万元,,,重庆市九龙坡区,中等职业学校教育,重庆市九龙坡区交易中心,2013-11-11,2013-11-11,72.0,2.371971e+06,29.4618137996332,106.442258304194,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.5232529975121,106.372050166714,重庆市,500000,重庆市,500000,九龙坡区,500107,九龙坡区职业教育中心(中梁山矿务学校) 机电设备,协调能力
2013,学生课桌椅,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa6024955101602978cb46080a?contractSign=0,2013-06-02,2017-12-06,九龙坡区职业教育中心(中梁山矿务学校),重庆市林宝家具有限公司,13A0387,13A0387,,,,,,,,,12.480000万元,,,重庆市九龙坡区,中等职业学校教育,重庆市九龙坡区交易中心,2013-06-02,2013-06-02,12.48,2.371972e+06,29.4618137996332,106.442258304194,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,30.3667680110589,105.988324810977,重庆市,500000,重庆市,500000,合川区,500117,九龙坡区职业教育中心(中梁山矿务学校) 学生课桌椅,协调能力
2013,办公桌凳柜,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa602495510160298f37ee086f?contractSign=0,2013-10-28,2017-12-06,九龙坡区职业教育中心(中梁山矿务学校),重庆市正萌教学设备有限公司,13A0790,13A0790,,,,,,,,,2.317000万元,,,重庆市九龙坡区,中等职业学校教育,重庆市九龙坡区交易中心,2013-10-28,2013-10-28,2.317,2.371973e+06,29.4618137996332,106.442258304194,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.5655501395322,106.548283138871,重庆市,500000,重庆市,500000,渝中区,500103,九龙坡区职业教育中心(中梁山矿务学校) 办公桌凳柜,协调能力
2013,数控软件,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a9601ee35201602994ba6e11b8?contractSign=0,2013-12-31,2017-12-06,九龙坡区职业教育中心(中梁山矿务学校),上海宇龙软件工程有限公司,13A1066,13A1066,,,,,,,,,7.900000万元,,,重庆市九龙坡区,中等职业学校教育,重庆市九龙坡区交易中心,2013-12-31,2013-12-31,7.9,2.371974e+06,29.4618137996332,106.442258304194,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.5049677639214,106.507187010725,重庆市,500000,重庆市,500000,九龙坡区,500107,九龙坡区职业教育中心(中梁山矿务学校) 数控软件,协调能力
2013,电脑机房设备,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa602495510160298a089d085f?contractSign=0,2013-12-11,2017-12-06,九龙坡区职业教育中心(中梁山矿务学校),重庆朗帝动利科技发展有限公司,13A0857,13A0857,,,,,,,,,14.914000万元,,,重庆市九龙坡区,中等职业学校教育,重庆市九龙坡区交易中心,2013-12-11,2013-12-11,14.914,2.371975e+06,29.4618137996332,106.442258304194,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.9143454717181,107.789962673766,重庆市,500000,重庆市,500000,丰都县,500230,九龙坡区职业教育中心(中梁山矿务学校) 电脑机房设备,协调能力
2013,电脑设备,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa6024955101602947929007a1?contractSign=0,2013-11-01,2017-12-06,九龙坡区职业教育中心(中梁山矿务学校),重庆骏派商贸有限公司,13A0854,13A0854,,,,,,,,,260.985000万元,,,重庆市九龙坡区,中等职业学校教育,重庆市九龙坡区交易中心,2013-11-01,2013-11-01,260.985,2.371976e+06,29.4618137996332,106.442258304194,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.5113178159993,105.765889701017,重庆市,500000,重庆市,500000,大足区,500111,九龙坡区职业教育中心(中梁山矿务学校) 电脑设备,协调能力
2013,音箱设备,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa60249551016029a5164308f0?contractSign=0,2013-10-06,2017-12-06,九龙坡区职业教育中心(中梁山矿务学校),重庆前锋科技有限公司,13A0818,13A0818,,,,,,,,,24.792900万元,,,重庆市九龙坡区,中等职业学校教育,重庆市九龙坡区交易中心,2013-10-06,2013-10-06,24.7929,2.371977e+06,29.4618137996332,106.442258304194,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,30.2256623349434,108.043124707375,重庆市,500000,重庆市,500000,忠县,500233,九龙坡区职业教育中心(中梁山矿务学校) 音箱设备,协调能力
2013,汽车运用与维修专业设备,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa602495510160296157e307c7?contractSign=0,2013-09-16,2017-12-06,九龙坡区职业教育中心(中梁山矿务学校),重庆韬益商贸有限责任公司,13A0374,13A0374,,,,,,,,,25.000000万元,,,重庆市九龙坡区,中等职业学校教育,重庆市九龙坡区交易中心,2013-09-16,2013-09-16,25.0,2.371978e+06,29.4618137996332,106.442258304194,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.3310036070138,105.926979451504,重庆市,500000,重庆市,500000,永川区,500118,九龙坡区职业教育中心(中梁山矿务学校) 汽车运用与维修专业设备,协调能力
2013,音响设备,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a9601ee35201602999f44f11d6?contractSign=0,2013-10-15,2017-12-06,九龙坡区职业教育中心(中梁山矿务学校),重庆前锋科技有限公司,13A0818,13A0818,,,,,,,,,24.792900万元,,,重庆市九龙坡区,中等职业学校教育,重庆市九龙坡区交易中心,2013-10-15,2013-10-15,24.7929,2.371979e+06,29.4618137996332,106.442258304194,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,30.2256623349434,108.043124707375,重庆市,500000,重庆市,500000,忠县,500233,九龙坡区职业教育中心(中梁山矿务学校) 音响设备,协调能力
2013,会议桌椅,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a9601ee3520160299225e011aa?contractSign=0,2013-10-17,2017-12-06,九龙坡区职业教育中心(中梁山矿务学校),重庆市正萌教学设备有限公司,13A0790,13A0790,,,,,,,,,3.000000万元,,,重庆市九龙坡区,中等职业学校教育,重庆市九龙坡区交易中心,2013-10-17,2013-10-17,3.0,2.37198e+06,29.4618137996332,106.442258304194,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.5655501395322,106.548283138871,重庆市,500000,重庆市,500000,渝中区,500103,九龙坡区职业教育中心(中梁山矿务学校) 会议桌椅,协调能力
2013,T3教学软件,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa6024955101602981babc082c?contractSign=0,2013-12-19,2017-12-06,九龙坡区职业教育中心(中梁山矿务学校),重庆松涛科技有限公司,13A1183,13A1183,,,,,,,,,4.500000万元,,,重庆市九龙坡区,中等职业学校教育,重庆市九龙坡区交易中心,2013-12-19,2013-12-19,4.5,2.371981e+06,29.4618137996332,106.442258304194,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,31.3794729281957,109.117063896792,重庆市,500000,重庆市,500000,巫溪县,500238,九龙坡区职业教育中心(中梁山矿务学校) T3教学软件,协调能力
2013,购销合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa602e693101602ed032a60162?contractSign=0,2013-12-19,2017-12-07,区驿都实验学校(区白市驿镇一小),重庆金田厨具工程有限公司,无,13A1212,,,,,,,,,2.000000万元,,,重庆市九龙坡区,金属制厨房用器具制造,无,2013-12-19,2013-12-19,2.0,2.371982e+06,29.4725537792583,106.361729316616,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.419331256557,105.619499947739,重庆市,500000,重庆市,500000,荣昌区,500153,区驿都实验学校(区白市驿镇一小) 购销合同,协调能力
2013,重庆市政府采购货物购销合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa602e693101602ec7b34a0155?contractSign=0,2013-12-09,2017-12-07,区驿都实验学校(区白市驿镇一小),重庆高锦方联科技有限公司(黄亮-86155929-...,6514230306,13A1140,,,,,,,,,0.314000万元,,,重庆市九龙坡区,其他电子设备制造,重庆市九龙坡区交易中心,2013-12-09,2013-12-09,0.314,2.371983e+06,29.4725537792583,106.361729316616,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,31.8980107753926,108.558941745723,重庆市,500000,重庆市,500000,城口县,500229,区驿都实验学校(区白市驿镇一小) 重庆市政府采购货物购销合同,协调能力
2013,课桌凳,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a9601ee35201602f28db6e1d60?contractSign=0,2013-08-30,2017-12-07,九龙坡区和平小学,重庆市正萌教学设备有限公司,无,7,,,,,,,,,,,,重庆市九龙坡区,普通小学教育,重庆市九龙坡区交易中心,2013-08-30,2013-08-30,,2.371984e+06,29.4354003876164,106.425155755652,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.5655501395322,106.548283138871,重庆市,500000,重庆市,500000,渝中区,500103,九龙坡区和平小学 课桌凳,协调能力
2013,空调购买,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a9602fdcf801603000c4a2012c?contractSign=0,2013-12-20,2017-12-07,九龙坡区和平小学,重庆同联机电设备安装工程有限公司,无,无,,,,,,,,,,,,重庆市九龙坡区,普通小学教育,重庆市九龙坡区交易中心,2013-12-20,2013-12-20,,2.371985e+06,29.4354003876164,106.425155755652,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.5349631925552,106.515216360261,重庆市,500000,重庆市,500000,九龙坡区,500107,九龙坡区和平小学 空调购买,协调能力
2013,阅览室家具,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa602fd3c90160300344f20111?contractSign=0,2013-12-06,2017-12-07,九龙坡区和平小学,重庆市澜林教学设备有限公司,无,无,,,,,,,,,,,,重庆市九龙坡区,普通小学教育,重庆市九龙坡区交易中心,2013-12-06,2013-12-06,,2.371986e+06,29.4354003876164,106.425155755652,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.580945279432,106.23490501224,重庆市,500000,重庆市,500000,璧山区,500120,九龙坡区和平小学 阅览室家具,协调能力
2013,含谷小学合唱台采购合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a9602fdcf801602fe18d710019?contractSign=0,2013-06-10,2017-12-07,九龙坡区含谷镇小学,东莞市万江龙飞舞台设备厂,cqhgxx044,13A0235,,,,,,,,,,,,重庆市九龙坡区,普通小学教育,无,2013-06-10,2013-06-10,,2.371987e+06,29.5221964232933,106.36784464083,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,23.0494742507745,113.733130016938,广东省,440000,东莞市,441900,东莞市,441900,九龙坡区含谷镇小学 含谷小学合唱台采购合同,协调能力
2013,含谷小学课桌椅采购合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a9601ee35201602fd067e11eb9?contractSign=0,2013-06-05,2017-12-07,九龙坡区含谷镇小学,重庆鑫茂教学设备有限公司,cqhgxx043,13A0366,,,,,,,,,,,,重庆市九龙坡区,普通小学教育,无,2013-06-05,2013-06-05,,2.371988e+06,29.5221964232933,106.36784464083,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.068229876835,106.633702387491,重庆市,500000,重庆市,500000,綦江区,500110,九龙坡区含谷镇小学 含谷小学课桌椅采购合同,协调能力
2013,华龙家园、华福家园廉租房智能化系统（含监控、停车场、门禁系统）合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa602fd3c90160354a2e7e0cc2?contractSign=0,2013-11-25,2017-12-08,九龙坡区房屋管理局,重庆祥腾科技发展有限公司,13B0039,13B0039,,,,,,,,,54.800000万元,,,重庆市九龙坡区,计算机、软件及辅助设备零售,重庆市九龙坡区交易中心,2013-11-25,2013-11-25,54.8,2.371989e+06,29.461347761905,106.430078225502,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.9143454717181,107.789962673766,重庆市,500000,重庆市,500000,丰都县,500230,九龙坡区房屋管理局 华龙家园、华福家园廉租房智能化系统（含监控、停车场、门禁系统）合同,协调能力
2013,课桌凳采购,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa602fd3c901603bac4df111dc?contractSign=0,2013-08-15,2017-12-09,重庆市人和中学（重庆电机厂子弟学校）,重庆聚宝教学设备有限公司,13A0683,13A0683,,,,,,,,,9.700000万元,,,重庆市九龙坡区,家具制造业,重庆市九龙坡区交易中心,2013-08-15,2013-08-15,9.7,2.37199e+06,29.6388293943136,106.53262737166,重庆市,500000.0,重庆市,500000.0,渝北区,500112.0,29.7352305899614,106.459274604046,重庆市,500000,重庆市,500000,北碚区,500109,重庆市人和中学（重庆电机厂子弟学校） 课桌凳采购,协调能力
